id,name,x86_64-linux,aarch64-linux,aarch64-darwin
linuxKernel.packages.linux_6_19.tsme-test,324051281,324051279,
linuxKernel.packages.linux_6_19.virtualbox,324051339,,
linuxKernel.packages.linux_6_19.virtualboxGuestAdditions,324051318,,
linuxKernel.packages.linux_6_19.vmm_clock,324051302,,
linuxKernel.packages.linux_6_6.acer-wmi-battery,,323838688,
linuxKernel.packages.linux_6_6.ax99100,,323863699,
linuxKernel.packages.linux_6_6.mba6x_bl,323838769,323838767,
linuxKernel.packages.linux_6_6.mbp2018-bridge-drv,323838770,323838768,
linuxKernel.packages.linux_6_6.odp-dpdk,324029209,,
linuxKernel.packages.linux_6_6.tbs,323838858,323838857,
linuxKernel.packages.linux_6_6.tsme-test,,323838863,
linuxKernel.packages.linux_6_6.universal-pidff,,323838868,
linuxKernel.packages.linux_hardened.acer-wmi-battery,,323838907,
linuxKernel.packages.linux_hardened.mbp2018-bridge-drv,323838984,323838983,
linuxKernel.packages.linux_hardened.odp-dpdk,324029214,,
linuxKernel.packages.linux_hardened.tbs,,323839057,
linuxKernel.packages.linux_hardened.tsme-test,,323839061,
linuxKernel.packages.linux_xanmod.lttng-modules,324150231,,
linuxKernel.packages.linux_xanmod.mbp2018-bridge-drv,324150207,,
linuxKernel.packages.linux_xanmod.odp-dpdk,324029270,,
linuxKernel.packages.linux_xanmod.vmm_clock,324150264,,
linuxKernel.packages.linux_xanmod_latest.amneziawg,324150300,,
linuxKernel.packages.linux_xanmod_latest.apfs,324150289,,
linuxKernel.packages.linux_xanmod_latest.drbd,324191447,,
linuxKernel.packages.linux_xanmod_latest.lkrg,324150324,,
linuxKernel.packages.linux_xanmod_latest.lttng-modules,324150349,,
linuxKernel.packages.linux_xanmod_latest.mbp2018-bridge-drv,324150330,,
linuxKernel.packages.linux_xanmod_latest.odp-dpdk,324029395,,
linuxKernel.packages.linux_xanmod_latest.opensnitch-ebpf,324150344,,
linuxKernel.packages.linux_xanmod_latest.tsme-test,324150370,,
linuxKernel.packages.linux_xanmod_latest.virtualbox,324150892,,
linuxKernel.packages.linux_xanmod_latest.virtualboxGuestAdditions,324150514,,
linuxKernel.packages.linux_xanmod_latest.vmm_clock,324150384,,
linuxKernel.packages.linux_xanmod_stable.amneziawg,324150508,,
linuxKernel.packages.linux_xanmod_stable.apfs,324150463,,
linuxKernel.packages.linux_xanmod_stable.drbd,324191448,,
linuxKernel.packages.linux_xanmod_stable.lkrg,324150442,,
linuxKernel.packages.linux_xanmod_stable.lttng-modules,324150443,,
linuxKernel.packages.linux_xanmod_stable.mbp2018-bridge-drv,324150445,,
linuxKernel.packages.linux_xanmod_stable.odp-dpdk,324029522,,
linuxKernel.packages.linux_xanmod_stable.opensnitch-ebpf,324150462,,
linuxKernel.packages.linux_xanmod_stable.tsme-test,324150487,,
linuxKernel.packages.linux_xanmod_stable.virtualbox,324150517,,
linuxKernel.packages.linux_xanmod_stable.virtualboxGuestAdditions,324150513,,
linuxKernel.packages.linux_xanmod_stable.vmm_clock,324150501,,
linuxKernel.packages.linux_zen.mbp2018-bridge-drv,323839255,,
linuxKernel.packages.linux_zen.odp-dpdk,324029595,,
linuxKernel.packages.linux_zen.vmm_clock,323839302,,
linuxPackages.acer-wmi-battery,,324051560,
linuxPackages.lttng-modules,324051429,324051427,
linuxPackages.mbp2018-bridge-drv,324051433,324051430,
linuxPackages.msi-ec,,324051437,
linuxPackages.odp-dpdk,324029707,,
linuxPackages.tsme-test,,324051505,
linuxPackages.vmm_clock,324051526,,
linuxPackages_latest.acer-wmi-battery,,324051546,
linuxPackages_latest.amneziawg,324051752,324051751,
linuxPackages_latest.apfs,324051558,324051557,
linuxPackages_latest.drbd,324191455,,
linuxPackages_latest.lkrg,324051626,324051625,
linuxPackages_latest.lttng-modules,324051628,324051627,
linuxPackages_latest.mbp2018-bridge-drv,324051633,324051630,
linuxPackages_latest.msi-ec,,324051638,
linuxPackages_latest.odp-dpdk,324029909,,
linuxPackages_latest.opensnitch-ebpf,324051667,324051666,
linuxPackages_latest.tsme-test,324051708,324051707,
linuxPackages_latest.virtualbox,324051730,,
linuxPackages_latest.virtualboxGuestAdditions,324051736,,
linuxPackages_latest.vmm_clock,324051731,,
linuxPackages_xanmod.lttng-modules,324150577,,
linuxPackages_xanmod.mbp2018-bridge-drv,324150578,,
linuxPackages_xanmod.odp-dpdk,324030067,,
linuxPackages_xanmod.vmm_clock,324150636,,
linuxPackages_xanmod_latest.amneziawg,324150889,,
linuxPackages_xanmod_latest.apfs,324150654,,
linuxPackages_xanmod_latest.drbd,324191454,,
linuxPackages_xanmod_latest.lkrg,324150694,,
linuxPackages_xanmod_latest.lttng-modules,324150695,,
linuxPackages_xanmod_latest.mbp2018-bridge-drv,324150697,,
linuxPackages_xanmod_latest.odp-dpdk,324030202,,
linuxPackages_xanmod_latest.opensnitch-ebpf,324150711,,
linuxPackages_xanmod_latest.tsme-test,324150740,,
linuxPackages_xanmod_latest.virtualbox,324150891,,
linuxPackages_xanmod_latest.virtualboxGuestAdditions,324150885,,
linuxPackages_xanmod_latest.vmm_clock,324150754,,
linuxPackages_xanmod_stable.amneziawg,324150890,,
linuxPackages_xanmod_stable.apfs,324150771,,
linuxPackages_xanmod_stable.drbd,324191456,,
linuxPackages_xanmod_stable.lkrg,324150809,,
linuxPackages_xanmod_stable.lttng-modules,324150808,,
linuxPackages_xanmod_stable.mbp2018-bridge-drv,324150811,,
linuxPackages_xanmod_stable.odp-dpdk,324030318,,
linuxPackages_xanmod_stable.opensnitch-ebpf,324150825,,
linuxPackages_xanmod_stable.tsme-test,324150851,,
linuxPackages_xanmod_stable.virtualbox,324150865,,
linuxPackages_xanmod_stable.virtualboxGuestAdditions,324150871,,
linuxPackages_xanmod_stable.vmm_clock,324150868,,
linuxPackages_zen.mbp2018-bridge-drv,323839843,,
linuxPackages_zen.odp-dpdk,324030382,,
linuxPackages_zen.vmm_clock,323839893,,
linuxkit,,,322347394
liquidctl,323976102,323976101,
litemdview,322347484,322347477,
live555,,,322347519
lixPackageSets.lix_2_93.lix,324191547,,
llama-swap,,,322347854
llvmPackages_22.compiler-rt-no-libc,,322348830,
llvmPackages_22.libc-overlay,322348848,322348842,
llvmPackages_22.libc,322348845,322348838,
llvmPackages_22.libllvm,,,322348860
llvmPackages_22.llvm,,,322348888
llvm_22,,,322348931
lnx,322349006,322349003,
loadwatch,322349011,322349009,
localproxy,322349022,322349024,322349023
loganalyzer,,,322349103
loki,,,322349227
lsd2dsl,322349518,322349514,322349528
lttoolbox,,,322349594
lttv,322349599,322349600,
lua55Packages.libluv,322352350,322352348,322352349
lua55Packages.luaossl,322352501,322352497,322352496
lua55Packages.luarocks-nix,323840156,323840154,323840157
lunatic,322354242,322354239,322354240
m1n1,,,322354576
m8c,322354569,322354568,
macopix,322354612,322354610,
mactop,,,322354623
mafft,322354660,322354658,
maigret,,324174921,
maiko,,,322354734
mailutils,323018398,,
makehuman,322354853,322354854,322354855
mame-tools,,,322988760
mame,,,322988759
marktext,323295850,323295849,
maskromtool,,,322355424
mathemagix,322355560,,
matrix-zulip-bridge,323996852,323996851,323996864
mattermost-desktop,,,324092586
mayo,,,322355829
mcdreforged,322355872,322355868,322355869
mcrypt,322355940,322355939,
mdbook-pandoc,324150911,,
mediaelch-qt5,322356209,322356208,
mediagoblin,,,324102774
mediasynclite,,,322356230
mediathekview,,,322356234
meritous,322356462,322356463,
meshtasticd,322356699,322356704,
metapixel,,,322356590
meteo-qt,322356603,322356602,
meteor,322356605,,
mev-boost,322981873,322981871,
mew,322356639,322356638,
mftrace,322356663,322356660,
mgmt,,,323325914
micronucleus,,,322356747
midicsv,322356785,322356781,
migrate,324030506,324030505,
mikmod,322356809,322356807,
minc_tools,322356859,322356858,
mini-httpd,322356909,322356908,
miniaudicle,322356920,322356919,
miniserve,322981883,,322981881
minutor,,,322357090
miranda,322357123,322357116,
mlkit,,322357365,322357364
mlt,,,324131204
mlton20130715,322357395,,
mlton20210117,,,322357400
mlvwm,322357427,322357423,
mobsql,,,322357545
monotone,,,322357797
moshi,322358108,322358102,
mosml,,,322358100
motoc,,,322358724
move-mount-beneath,,,322358149
mpage,322358245,322358241,
mpd-touch-screen-gui,322358281,322358277,
mplayer,,,322358376
mrpack-install,,,322358696
mrtg,322358709,322358707,322358708
mruby,,,322358713
mrustc,322358712,,
msieve,,,322358772
mspds,322358815,322358814,322358816
mtx,322358890,322358887,
mucommander,,,322359164
mudlet,323049679,323049680,
multipart-parser-c,,,322358970
mup,322359054,322359055,
musly,322359122,322359115,322359117
mytetra,322359326,322359323,
nabi,322359360,322359361,
nagiosPlugins.check_interfaces,322359382,322359381,322359383
nanobench,,,322359475
nbench,322359671,322359668,
ncview,322359787,322359791,
ndn-cxx,322359798,322359796,
nedit,322359846,322359843,
netifd,322360423,322360420,
netperf,,,322360457
neverest,322360559,322360557,322360556
newlib-nano,,322360576,322360575
newlib,,322360569,322360570
newsboat,,,322360598
nexuiz,322360653,322360654,
nezha-theme-admin,,,323799599
nfft,322360689,322360688,
ngadmin,,,322360709
niftyreg,322360827,,
nihstro,,,322360834
nip2,324367776,324367773,
nitrokey-fido2-firmware,323110366,323110367,324051994
nmstate,,,322362230
node2nix,323840498,323840496,323840506
nodePackages.node2nix,323840500,323840497,323840507
nodePackages.semver,322362312,322362311,322362309
nodePackages_latest.node2nix,,323985722,323985737
nodePackages_latest.nodejs,323985713,,
nodePackages_latest.semver,,323985715,323985735
nodehun,,,322362354
nodejs-slim_20,323330595,,323330596
nodejs-slim_25,323985719,,
nodejs-slim_latest,323985726,,
notify-osd-customizable,322362591,322362592,
npiet,322362733,322362731,
ns-3,323102777,,
nsd,,,322362820
ntfy-sh,,,323845409
ntttcp,322362967,322362966,
numdiff,322363048,322363046,
numr,324052010,324052011,324052009
nushell-plugin-semver,,,323295908
nushellPlugins.semver,,,323295909
nuweb,324150969,324150970,
nvc,,323923959,
nvramtool,,322363291,
nxpmicro-mfgtools,322363373,322363371,
nylon,322363398,322363396,
obitools3,322363484,322363480,322363479
obs-studio-plugins.obs-color-monitor,324155617,324155587,
ocamlPackages.camlp4,,,322364042
ocamlPackages.class_group_vdf,,,322364150
ocamlPackages.ecaml,,,322364764
ocamlPackages.janeStreet.ecaml,,,322365551
ocamlPackages.janeStreet.janestreet_cpuid,,322365629,322365630
ocamlPackages.janestreet_cpuid,,322366064,322366060
ocamlPackages.llvm,,,322366290
ocamlPackages.magic-trace,,324192561,
ocamlPackages.owl,,,322367213
ocamlPackages_latest.camlp4,,,322369080
ocamlPackages_latest.class_group_vdf,,,322369197
ocamlPackages_latest.ecaml,,,322369747
ocamlPackages_latest.janeStreet.ecaml,,,322370594
ocamlPackages_latest.janeStreet.janestreet_cpuid,,322370687,322370676
ocamlPackages_latest.janestreet_cpuid,,322371095,322371086
ocamlPackages_latest.llvm,,,322371324
ocamlPackages_latest.magic-trace,,324193915,
ocamlPackages_latest.owl,,,322372253
octavePackages.ocl,,,323976360
odp-dpdk,324030631,,
odyssey,322374148,,
oguri,322374217,322374216,
oletools,322374301,322374300,322374298
olive-editor,323018592,323018611,
olsrd,322374329,322374328,
ome_zarr,324367800,324367791,
onednn_2,,322374394,
open-policy-agent,,,323923964
open5gs-webui,,,322374612
openbabel,,322374678,
opencomposite,,,322374784
opendune,323065393,323065396,
openems,324194483,324194482,
openexrid-unstable,322374868,322374875,322374864
openfreebuds,323973961,323973960,
openmodelica.omcompiler,322375122,322375121,
openmvs,322375152,322375165,322375154
openpa,,,322375187
openrw,322375296,322375295,
opensaml-cpp,322375307,322375304,322375301
openscad,,,323976414
openssh-askpass,,,322375407
openterface-qt,322375514,322375518,
ophcrack,322375629,322375628,322375627
opl3bankeditor,,,323864006
opn2bankeditor,,,323864008
osdlyrics,322375844,322375841,
osmo,324102925,324102926,
osrm-backend,,,323985747
otpw,322376007,322376005,
owl,322376096,,
oxker,324053653,,324053656
p4c,322376180,322376179,
packcc,,,324030665
packetdrill,322376251,322376250,
pam_dp9ik,322376364,322376363,
pam_gnupg,,,322376367
pam_xdg,,322376402,322376400
paml,322376411,322376408,
pantalaimon-headless,323996911,323996910,
pantalaimon,323996902,323996906,
parallel-launcher,322376917,,
parsedmarc,324417395,324417393,
partclone-utils,,,322377000
particl-core,322377009,,
paxtest,322377251,322377250,
pcb2gcode,,,323923979
pcem,324102984,324102976,
pcmanx-gtk2,322377345,322377344,
pdfding,324053687,324053685,324053688
pdfslicer,,,322377491
pdftoipe,322377506,322377504,322377503
pe-parse,322377559,322377555,
perf_data_converter,323923984,323923981,
perl5Packages.BerkeleyDB,,,322378105
perl5Packages.BoostGeometryUtils,,,322378120
perl5Packages.CryptOpenSSLAES,,,322378994
perl5Packages.MathPari,322381610,322381614,322381616
perl5Packages.NetIPXS,,,322382411
perl5Packages.NetPatricia,322382474,322382473,
perl5Packages.SDL,322383346,322383423,322383365
perl5Packages.SessionToken,322383384,322383376,
perl5Packages.TestLWPUserAgent,,,322384057
perl5Packages.libapreq2,322385202,322385203,
perlPackages.BerkeleyDB,,,322385695
perlPackages.BoostGeometryUtils,,,322385725
perlPackages.CryptOpenSSLAES,,,322386585
perlPackages.MathPari,322389197,322389204,322389198
perlPackages.NetIPXS,,,322389983
perlPackages.NetPatricia,322390058,322390052,
perlPackages.SDL,322390906,322390917,322391013
perlPackages.SessionToken,322390970,322390966,
perlPackages.TestLWPUserAgent,,,322391647
perlPackages.libapreq2,322392789,322392823,
perseus,322392888,322392887,
petidomo,322392924,322392921,
pgbadger,322393016,322393018,322393015
pgloader,,,323295947
phart,322393171,322393168,322393170
php82Extensions.sysvshm,,,322393613
php84Extensions.sysvshm,,,324116107
phpExtensions.sysvshm,,,324117000
phrasendrescher,322395589,322395590,
phytool,,,322395611
picat,,,322395631
picoc,322395649,322395648,
picolibc,,322395667,322395666
pidginPackages.purple-lurch,322395739,322395740,
pidginPackages.purple-plugin-pack,322395751,322395741,
piglit,322395768,322395767,
pigpio,322395764,322395765,
pijuice,322395782,322395780,
pike,,324136032,
pilot-link,322395809,322395808,
pipenv-poetry-migrate,322395956,322395954,322395950
pkgsRocm.babeldoc,324367860,,
pkgsRocm.ieda,324175098,,
pkgsRocm.ior,324030807,,
pkgsRocm.migrate,324030830,,
pkgsRocm.openems,324194568,,
pkgsRocm.python3Packages.dask-mpi,324030925,,
pkgsRocm.python3Packages.deepwave,324367925,,
pkgsRocm.python3Packages.distrax,324367937,,
pkgsRocm.python3Packages.gpuctypes,323976726,,
pkgsRocm.python3Packages.hyper-connections,324367974,,
pkgsRocm.python3Packages.jaxopt,324367984,,
pkgsRocm.python3Packages.mdtraj,324368040,,
pkgsRocm.python3Packages.mim-solvers,324400890,,
pkgsRocm.python3Packages.pandera,324368091,,
pkgsRocm.python3Packages.pepit,324368232,,
pkgsRocm.python3Packages.pymanopt,324368102,,
pkgsRocm.python3Packages.pytorch-pfn-extras,324368114,,
pkgsRocm.python3Packages.qutip,324368122,,
pkgsRocm.python3Packages.sirius,324031187,,
pkgsRocm.python3Packages.tensordict,324368164,,
pkgsRocm.python3Packages.tensorflow-datasets,324368175,,
pkgsRocm.python3Packages.torchao,324368183,,
pkgsRocm.python3Packages.torchcodec,324368182,,
pkgsRocm.python3Packages.torchdata,324368185,,
pkgsRocm.python3Packages.unsloth-zoo,324368214,,
pkgsRocm.raxml-mpi,324031282,,
pkgsRocm.sirius,324031299,,
pkgsRocm.xyce-parallel,324151473,,
plasma5Packages.kconfig,,,322396933
plasma5Packages.kguiaddons,,,322397001
plasma5Packages.libcommuni,,,322397101
plasma5Packages.maplibre-gl-native,322397132,322397134,
plasma5Packages.maplibre-native-qt,322397137,322397131,
plasma5Packages.mlt,,,324131481
plasma5Packages.phonon,,,322397138
plasma5Packages.pulseaudio-qt,,,322397163
plasma5Packages.qoauth,,,322397194
plasma5Packages.qtmpris,,,322397438
ploticus,322397733,322397731,
pmars-x11,,,322397818
pngoptimizer,322397877,322397876,
pocket-casts,323295982,323295983,
podofo,,,322397987
podofo_0_10,,,322397993
podofo_1_0,,,322398001
poedit,324103224,324103220,
pokefinder,,323049806,323049805
polkadot,,,322398104
pony-corral,,323845437,323845434
popa3d,322398221,322398222,
postgresql14Packages.apache_datasketches,323103451,323103428,
postgresql14Packages.pointcloud,,,323103636
postgresql15Packages.apache_datasketches,323103714,323103681,
postgresql15Packages.pointcloud,,,323103878
postgresql16Packages.apache_datasketches,323103957,323103945,
postgresql16Packages.pointcloud,,,323104134
postgresql17Packages.apache_datasketches,323104195,323104217,
postgresql17Packages.pointcloud,,,323104448
postgresql18Packages.apache_datasketches,323104452,323104444,
postgresql18Packages.pointcloud,,,323104645
postgresqlPackages.apache_datasketches,323104663,323104664,
postgresqlPackages.pointcloud,,,323104870
postsrsd,,,322399895
powertabeditor,,,322399983
prime-server,,,322400207
professor,322400346,322400375,
prometheus-mikrotik-exporter,,,322400590
protoc-gen-js,,,323924063
proxysql,323104982,323104983,
ptouch-print,,,322401307
pulseeffects-legacy,324117226,324117227,
puredata,,,322401491
pvsneslib,322401532,322401529,322401530
pycoin,,,322401643
pyrosimple,322401819,322401815,322401814
python313Packages.a2a-sdk,324194648,,
python313Packages.adb-enhanced,322401968,322401966,322401965
python313Packages.aerosandbox,324400899,324400900,
python313Packages.affinegap,322402054,322402051,322402050
python313Packages.aiosonic,,,322402780
python313Packages.amazon-ion,322403112,322403110,322403111
python313Packages.angr,322403172,322403174,322403170
python313Packages.apipkg,322403354,322403353,322403352
python313Packages.arch,322403512,322403519,322403537
python313Packages.ariadne,,,322403574
python313Packages.asf-search,322403695,322403693,322403694
python313Packages.aspy-refactor-imports,322403750,322403749,322403748
python313Packages.autopxd2,322404151,322404149,322404148
python313Packages.bayespy,322405050,322405047,322405048
python313Packages.beets-alternatives,,323326209,
python313Packages.bezier,322405265,322405263,
python313Packages.biopandas,322405364,322405362,322405361
python313Packages.bitcoinrpc,322405400,322405395,322405393
python313Packages.borb,322405663,322405657,322405655
python313Packages.bork,322405672,322405658,322405656
python313Packages.bpython,322405717,322405718,
python313Packages.braintree,322405734,322405731,322405732
python313Packages.brian2,322405774,322405771,322405772
python313Packages.bubop,322405882,322405880,322405872
python313Packages.canopen,,,322406066
python313Packages.celery-types,322406216,322406217,322406213
python313Packages.cert-chain-resolver,322406241,322406237,
python313Packages.certbot-nginx,322406291,322406269,322406292
python313Packages.clickhouse-cityhash,322406691,322406693,322406689
python313Packages.clickhouse-connect,322406701,322406699,322406704
python313Packages.cometx,324001297,324001295,324001300
python313Packages.conda-libmamba-solver,322407219,322407195,322407202
python313Packages.connect-box,322407280,322407282,322407279
python313Packages.control,,,322407389
python313Packages.coq-tools,322407405,322407403,322407400
python313Packages.cornice,322407453,322407452,322407435
python313Packages.crochet,,,322407551
python313Packages.cx-freeze,322407808,322407809,
python313Packages.cyvest,322407901,322407886,322407894
python313Packages.dashscope,,,322407969
python313Packages.dask-gateway-server,322407982,322407980,322407983
python313Packages.dask-gateway,322407981,322407985,322407977
python313Packages.dask-ml,322407997,322407998,322408002
python313Packages.dask-mpi,324031553,324031552,322408003
python313Packages.datasketch,,,324103399
python313Packages.dazl,322408168,322408167,322408165
python313Packages.dbus-fast,,,322408225
python313Packages.dedupe-pylbfgs,322408336,322408338,322408335
python313Packages.deepwave,324368559,,
python313Packages.deid,,,322408423
python313Packages.dicomweb-client,,,322408587
python313Packages.diofant,322408663,322408664,322408662
python313Packages.disnake,322408730,322408726,322408725
python313Packages.distrax,324368583,,
python313Packages.django-scheduler,322409448,322409441,322409440
python313Packages.django-silk,322409470,322409473,322409463
python313Packages.djangorestframework-stubs,322982284,322982283,322982282
python313Packages.docplex,322409785,322409786,322409787
python313Packages.docstr-coverage,322409795,322409793,322409792
python313Packages.donut-shellcode,322409865,322409860,322409863
python313Packages.dramatiq-abort,322409965,322409955,322409954
python313Packages.ds-store,322410054,322410048,322410046
python313Packages.dscribe,322410070,322410060,322410073
python313Packages.duct-py,322410117,322410114,322410116
python313Packages.epitran,322410715,322410710,324052291
python313Packages.es-client,322410733,322410735,322410727
python313Packages.escapism,322410722,322410723,322410721
python313Packages.esig,322410730,322410729,322410726
python313Packages.etelemetry,,,322410792
python313Packages.executorch,324368679,,
python313Packages.exiv2,323098501,323098500,323098499
python313Packages.faraday-agent-parameters-types,322411123,322411122,322411120
python313Packages.fastremap,322411288,322411286,322411285
python313Packages.filterpy,,,322411453
python313Packages.finvizfinance,322411491,322411489,
python313Packages.freud,322412188,322412186,322412187
python313Packages.fritzconnection,,,322412202
python313Packages.gensim,,322412729,
python313Packages.git-dummy,,,322412753
python313Packages.githubkit,323010915,323010916,323010921
python313Packages.glean-sdk,322412852,322412850,
python313Packages.graph-tool,,,323065524
python313Packages.graphite-web,323010925,323010924,323010939
python313Packages.hakuin,322413789,322413806,322413798
python313Packages.halide,324368762,,
python313Packages.hdbscan,322413913,322413911,322413909
python313Packages.hdf5plugin,323790947,,
python313Packages.hebg,323841082,323841081,323841084
python313Packages.hepunits,322413974,322413973,322413972
python313Packages.hg-git,324001343,324001341,324001340
python313Packages.hmmlearn,,322414129,322414128
python313Packages.hyper-connections,324368790,,323074170
python313Packages.ibmiotf,322414581,322414578,322414580
python313Packages.ics,322414636,322414635,322414634
python313Packages.imbalanced-learn,322414782,322414779,322414786
python313Packages.intensity-normalization,322415033,322415027,322415023
python313Packages.invocations,322415072,322415070,322415076
python313Packages.iterfzf,,,323087468
